x,V,Ib,gap_mm,D_mm,t,width,height,width_in,height_in,Ia,IE,config,test,duration2,Iameas,Wh,D_in,IEmeas,Ia2002,IE2002,Ibf1,IErate,IEratemeas,joules,energyratio
1,14.4,8.85,254.0,914.4,516.6666667,914.4,914.4,36,36,8.330702988,5.307731744,EPRI HCB-example,,,,,,,8.607266207,5.649501872,,10.273029181272708,,,
2,14.4,8.85,254.0,914.4,516.6666667,914.4,914.4,36,36,8.525517669,8.633663244,EPRI HCB-example,,,,,,,8.607266207,5.649501872,,16.710315955050948,,,
3,14.4,8.85,254.0,914.4,516.6666667,914.4,914.4,36,36,7.994458756,11.25881771,EPRI HCB-example,,,,,,,8.607266207,5.649501872,,21.791260082465083,,,
3,14.4,5.176,254.0,914.4,177.7,914.4,914.4,36,36,4.677133243,2.493439373,EPRI HCB,4,177.7,5.4,263.0,36,2.5,5.080148004,1.098879756,,14.031735357343841,14.068655036578503,946800.0,2.6404731727925643
3,14.4,5.176,254.0,914.4,341.6,914.4,914.4,36,36,4.677133243,4.164395216,EPRI HCB,5,341.6,5.3,665.0,36,8.0,5.080148004,2.112421636,,12.1908525058548,23.419203747072597,2.394e6,3.3416875522138683
3,14.4,5.176,254.0,914.4,508.9,914.4,914.4,36,36,4.677133243,6.20392484,EPRI HCB,6,508.9,5.3,1120.0,36,13.0,5.080148004,3.14698879,,12.190852505403813,25.545293770878367,4.032e6,3.2242063492063493
3,14.4,5.176,254.0,914.4,341.1,914.4,914.4,36,36,4.677133243,4.15829979,EPRI HCB,7,341.1,5.3,680.0,36,8.1,5.080148004,2.109329684,,12.190852506596306,23.7467018469657,2.448e6,3.3088235294117645
3,14.4,5.176,254.0,914.4,341.8,914.4,914.4,36,36,4.677133243,4.166833386,EPRI HCB,8,341.8,5.3,668.0,36,7.8,5.080148004,2.113658417,,12.190852504388532,22.82036278525453,2.4048e6,3.2435129740518964
3,14.4,5.176,254.0,914.4,508.0,914.4,914.4,36,36,4.677133243,6.192953073,EPRI HCB,9,508.0,5.2,1100.0,36,14.8,5.080148004,3.141423276,,12.190852505905513,29.133858267716537,3.96e6,3.7373737373737375
3,14.4,5.176,254.0,914.4,508.4,914.4,914.4,36,36,4.677133243,6.197829414,EPRI HCB,10,508.4,5.3,1080.0,36,13.9,5.080148004,3.143896838,,12.190852505900867,27.34067663257278,3.888e6,3.575102880658436
3,14.4,5.176,254.0,914.4,757.5,914.4,914.4,36,36,4.677133243,9.234570773,EPRI HCB,11,757.5,5.2,1660.0,36,19.8,5.080148004,4.684307345,,12.190852505610561,26.13861386138614,5.976e6,3.3132530120481927
3,14.4,8.195,254.0,914.4,342.6,914.4,914.4,36,36,7.40222217,6.868339858,EPRI HCB,13,342.6,8.4,1250.0,36,9.8,7.980656631,3.452244189,,20.047693689433743,28.604786923525978,4.5e6,2.1777777777777776
3,14.4,8.195,254.0,914.4,343.7,914.4,914.4,36,36,7.40222217,6.890392322,EPRI HCB,14,343.7,8.4,1320.0,36,12.1,7.980656631,3.463328452,,20.047693692173407,35.20512074483561,4.752e6,2.5462962962962963
3,14.4,8.195,254.0,914.4,511.9,914.4,914.4,36,36,7.40222217,10.2624144,EPRI HCB,15,511.9,8.3,2080.0,36,22.1,7.980656631,5.158213077,,20.047693690173865,43.172494627857006,7.488e6,2.9513888888888893
3,14.4,8.195,254.0,914.4,512.7,914.4,914.4,36,36,7.40222217,10.27845256,EPRI HCB,16,512.7,8.3,2070.0,36,23.2,7.980656631,5.166274359,,20.0476937000195,45.25063389896626,7.452e6,3.113258185721954
3,14.4,8.195,254.0,914.4,211.2,914.4,914.4,36,36,7.40222217,4.234072907,EPRI HCB,17,211.2,8.4,806.0,36,8.8,7.980656631,2.128178554,,20.047693688446973,41.66666666666667,2.9016e6,3.032809484422388
3,14.4,8.195,254.0,914.4,209.7,914.4,914.4,36,36,7.40222217,4.204001367,EPRI HCB,18,209.7,8.5,806.0,36,9.3,7.980656631,2.11306365,,20.047693690987128,44.34907010014307,2.9016e6,3.2051282051282053
3,14.4,8.195,254.0,1219.2,208.7,914.4,914.4,36,36,7.40222217,2.599420065,EPRI HCB,19,208.7,8.5,787.0,48,5.5,7.980656631,1.589539069,,12.45529499281265,26.35361763296598,2.8332e6,1.9412678243682058
3,14.4,8.195,254.0,1219.2,209.1,914.4,914.4,36,36,7.40222217,2.604402183,EPRI HCB,20,209.1,8.5,782.0,48,4.9,7.980656631,1.592585622,,12.4552949928264,23.433763749402203,2.8152e6,1.7405512929809606
3,14.4,8.195,254.0,1219.2,209.6,914.4,914.4,36,36,7.40222217,2.61062983,EPRI HCB,21,209.6,8.5,763.0,48,3.4,7.980656631,1.596393814,,12.455294990458016,16.221374045801525,2.7468e6,1.2378039900975681
3,14.4,8.195,254.0,1219.2,342.2,914.4,914.4,36,36,7.40222217,4.262201946,EPRI HCB,22,342.2,8.4,1180.0,48,11.0,7.980656631,2.60632616,,12.455294991233199,32.144944476914084,4.248e6,2.5894538606403015
3,14.4,8.195,254.0,1219.2,342.2,914.4,914.4,36,36,7.40222217,4.262201946,EPRI HCB,23,342.2,8.4,1278.0,48,9.2,7.980656631,2.60632616,,12.455294991233199,26.88486265341905,4.6008e6,1.9996522343940184
3,14.4,8.195,254.0,1219.2,510.7,914.4,914.4,36,36,7.40222217,6.360919152,EPRI HCB,24,510.7,8.3,1913.0,48,14.7,7.980656631,3.889686645,,12.455294991188566,28.784021930683373,6.8868e6,2.1345182087471684
3,14.4,8.195,254.0,1219.2,96.3,914.4,914.4,36,36,7.40222217,1.199444908,EPRI HCB,25,96.3,8.7,319.0,48,1.9,7.980656631,0.733457654,,12.455294994807893,19.73001038421599,1.1484e6,1.6544757924068267
3,14.4,8.195,254.0,1219.2,508.7,914.4,914.4,36,36,7.40222217,6.336008562,EPRI HCB,26,508.7,8.4,319.0,48,12.3,7.980656631,3.874453879,,12.455294991153922,24.17928051896993,1.1484e6,10.710553814002091
3,14.4,5.176,254.0,1219.2,342.6,914.4,914.4,36,36,4.677133243,2.594843486,EPRI HCB,27,342.6,5.3,692.0,48,4.3,5.080148004,1.60134428,,7.573973981319322,12.551079976649152,2.4912e6,1.7260757867694283
3,14.4,5.176,254.0,1219.2,342.6,914.4,914.4,36,36,4.677133243,2.594843486,EPRI HCB,28,342.6,5.3,683.0,48,4.9,5.080148004,1.60134428,,7.573973981319322,14.302393461762989,2.4588e6,1.9928420367659023
3,14.4,5.176,254.0,1219.2,510.4,914.4,914.4,36,36,4.677133243,3.86575632,EPRI HCB,29,510.4,5.2,1014.0,48,6.0,5.080148004,2.385657095,,7.573973981191223,11.755485893416928,3.6504e6,1.643655489809336
3,14.4,5.176,254.0,1219.2,763.2,914.4,914.4,36,36,4.677133243,5.780456943,EPRI HCB,30,763.2,5.2,1516.0,48,9.1,5.080148004,3.567267819,,7.573973981918238,11.923480083857442,5.4576e6,1.667399589563178
3,14.4,5.176,254.0,1219.2,758.6,914.4,914.4,36,36,4.677133243,5.745616662,EPRI HCB,31,758.6,5.2,1951.0,48,19.4,5.080148004,3.545766991,,7.573973981017663,25.573424729765353,7.0236e6,2.76211629363859
3,14.4,5.176,254.0,1219.2,758.0,914.4,914.4,36,36,4.677133243,5.741072278,EPRI HCB,32,758.0,5.2,1907.0,48,18.6,5.080148004,3.542962535,,7.573973981530343,24.53825857519789,6.8652e6,2.7093165530501664
3,14.4,5.176,254.0,1219.2,342.1,914.4,914.4,36,36,4.677133243,2.591056499,EPRI HCB,33,342.1,5.2,789.0,48,6.4,5.080148004,1.599007234,,7.57397398129202,18.70798012277112,2.8404e6,2.253203774116322
3,14.4,5.176,254.0,1219.2,342.2,914.4,914.4,36,36,4.677133243,2.591813897,EPRI HCB,34,342.2,5.2,828.0,48,7.2,5.080148004,1.599474643,,7.573973983050848,21.04032729398013,2.9808e6,2.4154589371980677
3,14.4,5.176,254.0,1219.2,509.9,914.4,914.4,36,36,4.677133243,3.861969333,EPRI HCB,35,509.9,5.2,1267.0,48,11.4,5.080148004,2.383320048,,7.573973981172779,22.35732496567955,4.5612e6,2.4993422783478034
3,14.4,5.176,254.0,1219.2,508.0,914.4,914.4,36,36,4.677133243,3.847578783,EPRI HCB,36,508.0,5.2,1226.0,48,10.3,5.080148004,2.374439271,,7.573973982283464,20.275590551181104,4.4136e6,2.3336958491934023
3,14.4,5.176,254.0,914.4,756.4,914.4,914.4,36,36,4.677133243,9.221160835,EPRI HCB,37,756.4,5.2,1624.0,36,12.7,5.080148004,4.677505051,,12.190852505288207,16.790058170280275,5.8464e6,2.172276956759715
3,14.4,5.176,254.0,914.4,758.6,914.4,914.4,36,36,4.677133243,9.24798071,EPRI HCB,38,758.6,5.2,1645.0,36,17.4,5.080148004,4.69110964,,12.190852504613762,22.936989190614288,5.922e6,2.9381965552178313
3,14.4,8.195,254.0,914.4,342.7,914.4,914.4,36,36,7.40222217,6.870344628,EPRI HCB,39,342.7,8.4,1222.0,36,14.2,7.980656631,3.453251849,,20.047693691275168,41.43565800992121,4.3992e6,3.227859610838334
3,14.4,8.195,254.0,1219.2,210.0,914.4,914.4,36,36,7.40222217,2.615611948,EPRI HCB,40,210.0,8.4,724.0,48,4.2,7.980656631,1.599440367,,12.45529499047619,20.0,2.6064e6,1.6114180478821365
3,14.4,5.176,254.0,1219.2,749.2,914.4,914.4,36,36,4.677133243,5.674421307,EPRI HCB,123,749.2,5.177837,1822.0,48,18.343308,5.080148004,3.501830516,,7.573973981580352,24.483860117458622,6.5592e6,2.7965770215879986
3,14.4,5.176,254.0,1219.2,749.7,914.4,914.4,36,36,4.677133243,5.678208294,EPRI HCB,124,749.7,5.158804,1781.0,48,15.580263,5.080148004,3.504167562,,7.573973981592636,20.781996798719486,6.4116e6,2.430011697548194
3,14.4,5.176,254.0,1219.2,499.4,914.4,914.4,36,36,4.677133243,3.782442606,EPRI HCB,125,499.4,5.181419,1136.0,48,10.779185,5.080148004,2.334242071,,7.573973980776933,21.584271125350423,4.0896e6,2.6357553305946793
3,14.4,5.176,254.0,1219.2,499.6,914.4,914.4,36,36,4.677133243,3.783957401,EPRI HCB,126,499.6,5.186614,1062.0,48,8.751652,5.080148004,2.33517689,,7.573973981184947,17.517317854283426,3.8232e6,2.2890908139778197
3,14.4,5.176,254.0,1473.2,499.9,914.4,914.4,36,36,4.677133243,2.768400095,EPRI HCB,127,499.9,5.186479,1112.0,58,6.708785,5.080148004,1.943626346,,5.537907771554312,13.420254050810163,4.0032e6,1.675855565547562
3,14.4,5.176,254.0,1473.2,499.5,914.4,914.4,36,36,4.677133243,2.766184932,EPRI HCB,128,499.5,5.184401,1112.0,58,6.453307,5.080148004,1.942071133,,5.5379077717717715,12.919533533533533,4.0032e6,1.612037120303757
3,14.4,5.176,254.0,1473.2,749.7,914.4,914.4,36,36,4.677133243,4.151769456,EPRI HCB,129,749.7,5.152987,1112.0,58,9.571895,5.080148004,2.914856314,,5.5379077711084435,12.767633720154729,4.0032e6,2.3910609012789767
3,14.4,5.176,254.0,1473.2,749.4,914.4,914.4,36,36,4.677133243,4.150108084,EPRI HCB,130,749.4,5.158379,1614.0,58,9.252316,5.080148004,2.913689905,,5.537907771550574,12.346298372030958,5.8104e6,1.5923716095277434
3,14.4,3.005,254.0,1219.2,1247.2,914.4,914.4,36,36,2.718961459,5.248224446,EPRI HCB,132,1247.2,2.946103,1680.0,48,15.612827,2.976741487,3.271110814,,4.208005489095574,12.518302597819114,6.048e6,2.581485945767196
3,14.4,3.005,254.0,914.4,1246.7,914.4,914.4,36,36,2.718961459,8.444005679,EPRI HCB,133,1246.7,2.953038,1547.0,36,23.97118,2.976741487,4.325999897,,6.773085488890671,19.227705141573754,5.5692e6,4.304241183652948
3,14.4,3.005,254.0,1473.2,750.0,914.4,914.4,36,36,2.718961459,2.3075944,EPRI HCB,134,750.0,2.961539,853.0,58,3.850784,2.976741487,1.636261471,,3.0767925333333337,5.134378666666667,3.0708e6,1.2540002605184317
3,14.4,3.005,254.0,914.4,749.7,914.4,914.4,36,36,2.718961459,5.077782191,EPRI HCB,135,749.7,2.553443,862.0,36,17.358768,2.976741487,2.601429472,,6.773085488862211,23.154285714285713,3.1032e6,5.593828306264502
3,14.4,3.005,254.0,1219.2,751.0,914.4,914.4,36,36,2.718961459,3.160212122,EPRI HCB,136,751.0,2.579638,843.0,48,9.169038,2.976741487,1.969695495,,4.208005488681757,12.2091051930759,3.0348e6,3.0212989323843416
3,14.4,3.005,254.0,1473.2,1251.1,914.4,914.4,36,36,2.718961459,3.849375138,EPRI HCB,138,1251.1,2.950098667,1470.0,58,12.676852,2.976741487,2.729502302,,3.076792532970986,10.132564942850292,5.292e6,2.395474678760393
1,14.4,5.176,254.0,914.4,758.1,914.4,914.4,36,36,4.876944029,4.721152836,EPRI VCB,50,758.1,5.206943,1424.0,36,5.2,5.080148004,4.688017688,,6.22761223585279,6.859253396649519,5.1264e6,1.0143570536828963
1,14.4,5.176,254.0,609.6,508.6,914.4,914.4,36,36,4.876944029,5.981466402,EPRI VCB,51,508.6,5.214026,985.0,24,4.8,5.080148004,4.666334806,,11.760649630357843,9.43767204089658,3.546e6,1.353637901861252
1,14.4,5.176,254.0,609.6,341.7,914.4,914.4,36,36,4.876944029,4.018613979,EPRI VCB,52,341.7,5.212112,681.0,24,3.7,5.080148004,3.135050341,,11.760649631255488,10.828211881767634,2.4516e6,1.5092184695708926
1,14.4,8.195,254.0,609.6,209.7,914.4,914.4,36,36,7.71669917,3.823747062,EPRI VCB,53,209.7,8.370794,640.0,24,2.9,7.980656631,3.13508539,,18.23436844062947,13.829279923700526,2.304e6,1.2586805555555556
1,14.4,8.195,254.0,609.6,508.8,914.4,914.4,36,36,7.71669917,9.277646663,EPRI VCB,54,508.8,8.330818,1687.0,24,6.4,7.980656631,7.606730788,,18.23436844143082,12.578616352201259,6.0732e6,1.0538101824408879
1,14.4,8.195,254.0,609.6,342.7,914.4,914.4,36,36,7.71669917,6.248918065,EPRI VCB,55,342.7,8.333303,1173.0,24,5.3,7.980656631,5.123480033,,18.23436844178582,15.465421651590313,4.2228e6,1.255091408544094
1,14.4,5.176,254.0,609.6,341.9,914.4,914.4,36,36,4.876944029,4.020966108,EPRI VCB,56,341.9,5.256591,642.0,24,2.6,5.080148004,3.136885313,,11.760649628546359,7.604562737642587,2.3112e6,1.124956732433368
1,14.4,5.176,254.0,609.6,508.9,914.4,914.4,36,36,4.876944029,5.984994597,EPRI VCB,57,508.9,5.241552,956.0,24,4.5,5.080148004,4.669087265,,11.760649630575752,8.842601689919434,3.4416e6,1.3075313807531381
1,14.4,8.195,254.0,609.6,198.6,914.4,914.4,36,36,7.71669917,3.621345572,EPRI VCB,58,198.6,8.344501,665.0,24,2.4,7.980656631,2.969136664,,18.234368439073513,12.084592145015106,2.394e6,1.0025062656641603
1,14.4,8.195,254.0,609.6,499.7,914.4,914.4,36,36,7.71669917,9.11171391,EPRI VCB,59,499.7,8.271447,1581.0,24,5.2,7.980656631,7.470682733,,18.23436844106464,10.406243746247748,5.6916e6,0.9136270995853538
1,14.4,8.195,254.0,609.6,334.2,914.4,914.4,36,36,7.71669917,6.093925933,EPRI VCB,60,334.2,8.314995,1111.0,24,4.1,7.980656631,4.99640218,,18.234368441053263,12.268102932375822,3.9996e6,1.025102510251025
1,14.4,5.176,254.0,609.6,751.0,914.4,914.4,36,36,4.876944029,8.832247872,EPRI VCB,61,751.0,5.195382,1330.0,24,5.4,5.080148004,6.890321351,,11.760649629826897,7.1904127829560585,4.788e6,1.1278195488721805
1,14.4,5.176,254.0,609.6,750.9,914.4,914.4,36,36,4.876944029,8.831071807,EPRI VCB,62,750.9,5.193899,1398.0,24,7.2,5.080148004,6.889403865,,11.760649629777602,9.588493807431083,5.0328e6,1.4306151645207439
1,14.4,5.176,254.0,914.4,508.6,914.4,914.4,36,36,4.876944029,3.167363583,EPRI VCB,51,508.6,5.214026,985.0,36,2.9,5.080148004,3.145133618,,6.227612235548564,5.701926858041682,3.546e6,0.8178228990411731
1,14.4,5.176,254.0,914.4,341.7,914.4,914.4,36,36,4.876944029,2.127975101,EPRI VCB,52,341.7,5.212112,681.0,36,2.1,5.080148004,2.113040026,,6.227612235879427,6.145741878841089,2.4516e6,0.8565834557023985
1,14.4,8.195,254.0,914.4,209.7,914.4,914.4,36,36,7.71669917,2.024787324,EPRI VCB,53,209.7,8.370794,640.0,36,1.6,7.980656631,2.11306365,,9.65563816881259,7.629947544110634,2.304e6,0.6944444444444445
1,14.4,8.195,254.0,914.4,508.8,914.4,914.4,36,36,7.71669917,4.912788701,EPRI VCB,54,508.8,8.330818,1687.0,36,4.5,7.980656631,5.126975608,,9.655638170204401,8.84433962264151,6.0732e6,0.7409602845287492
1,14.4,8.195,254.0,914.4,342.7,914.4,914.4,36,36,7.71669917,3.308987201,EPRI VCB,55,342.7,8.333303,1173.0,36,3.1,7.980656631,3.453251849,,9.655638170411438,9.045812664137731,4.2228e6,0.7341100691484324
1,14.4,5.176,254.0,914.4,341.9,914.4,914.4,36,36,4.876944029,2.129220623,EPRI VCB,56,341.9,5.256591,642.0,36,1.4,5.080148004,2.114276807,,6.227612234571513,4.094764551038316,2.3112e6,0.6057459328487366
1,14.4,5.176,254.0,914.4,508.9,914.4,914.4,36,36,4.876944029,3.169231867,EPRI VCB,57,508.9,5.241552,956.0,36,2.5,5.080148004,3.14698879,,6.227612236195717,4.912556494399685,3.4416e6,0.7264063226406323
1,14.4,8.195,254.0,914.4,198.6,914.4,914.4,36,36,7.71669917,1.917609741,EPRI VCB,58,198.6,8.344501,665.0,36,1.3,7.980656631,2.001213356,,9.655638172205439,6.545820745216516,2.394e6,0.5430242272347535
