x,V,Ib,gap_mm,D_mm,t,width,height,width_in,height_in,Ia,IE,config,test,duration2,Iameas,Wh,D_in,IEmeas,Ia2002,IE2002,Ibf1,IErate,IEratemeas,joules,energyratio
1,14.4,8.195,254.0,914.4,499.7,914.4,914.4,36,36,7.71669917,4.824922394,EPRI VCB,59,499.7,8.271447,1581.0,36,3.6,7.980656631,5.03527852,,9.655638170902542,7.2043225935561335,5.6916e6,0.6325110689437066
1,14.4,8.195,254.0,914.4,334.2,914.4,914.4,36,36,7.71669917,3.226914277,EPRI VCB,60,334.2,8.314995,1111.0,36,2.5,7.980656631,3.367600723,,9.655638171753443,7.480550568521843,3.9996e6,0.6250625062506251
1,14.4,5.176,254.0,914.4,751.0,914.4,914.4,36,36,4.876944029,4.676936789,EPRI VCB,61,751.0,5.195382,1330.0,36,3.5,5.080148004,4.644111969,,6.227612235685752,4.660452729693742,4.788e6,0.7309941520467836
1,14.4,5.176,254.0,914.4,750.9,914.4,914.4,36,36,4.876944029,4.676314028,EPRI VCB,62,750.9,5.193899,1398.0,36,4.3,5.080148004,4.643493578,,6.227612235983487,5.726461579438007,5.0328e6,0.8543951676998887
3,14.4,2.082,254.0,838.2,334.6,914.4,914.4,36,36,1.885618761,1.760400349,EPRI Transformer,64,334.6,2.1,165.0,33,0.7,2.075327079,0.855608646,2063.453877,5.261208454871488,2.092050209205021,594000.0,1.1784511784511784
3,14.4,2.082,254.0,838.2,334.7,914.4,914.4,36,36,1.885618761,1.76092647,EPRI Transformer,65,334.7,2.1,167.0,33,0.7,2.075327079,0.855864356,2080.564466,5.261208455333135,2.091425156856887,601200.0,1.164337990685296
3,14.4,2.082,254.0,838.2,663.9,914.4,914.4,36,36,1.885618761,3.492916293,EPRI Transformer,66,663.9,2.1,156.0,33,0.8,2.075327079,1.697664614,2111.403016,5.261208454586534,1.2050007531254707,561600.0,1.4245014245014247
3,14.4,2.082,254.0,838.2,602.1,914.4,914.4,36,36,1.885618761,3.16777361,EPRI Transformer,67,602.1,2.1,156.0,33,2.7,2.075327079,1.539635282,2064.922154,5.261208453745224,4.484304932735426,561600.0,4.8076923076923075
3,14.4,2.082,254.0,838.2,334.8,914.4,914.4,36,36,1.885618761,1.76145259,EPRI Transformer,68,334.8,2.2,82.0,33,0.2,2.075327079,0.856120067,2149.042137,5.261208452807646,0.5973715651135005,295200.0,0.6775067750677508
3,14.4,6.118,254.0,838.2,335.2,914.4,914.4,36,36,5.526829228,5.654685158,EPRI Transformer,70,335.2,6.4,626.0,33,4.0,5.987659724,2.694620514,6152.133424,16.869585793556087,11.933174224343675,2.2536e6,1.774937877174299
3,14.4,6.118,254.0,838.2,334.7,914.4,914.4,36,36,5.526829228,5.646250365,EPRI Transformer,71,334.7,6.2,620.0,33,3.0,5.987659724,2.690601092,6135.752847,16.869585793247687,8.9632506722438,2.232e6,1.3440860215053763
3,14.4,6.118,254.0,838.2,669.2,914.4,914.4,36,36,5.526829228,11.28912681,EPRI Transformer,72,669.2,6.1,1219.0,33,7.0,5.987659724,5.379594414,6130.159263,16.869585789001793,10.460251046025103,4.3884e6,1.5951143924892899
3,14.4,6.118,254.0,838.2,669.2,914.4,914.4,36,36,5.526829228,11.28912681,EPRI Transformer,73,669.2,6.3,1170.0,33,7.4,5.987659724,5.379594414,6174.511574,16.869585789001793,11.05797967722654,4.212e6,1.7568850902184237
3,14.4,2.082,254.0,838.2,331.5,914.4,914.4,36,36,1.885618761,1.744090603,EPRI Transformer,74,331.5,2.2,75.0,33,1.0,2.075327079,0.847681608,2109.960678,5.26120845550528,3.0165912518853695,270000.0,3.7037037037037037
3,14.4,2.082,254.0,838.2,333.4,914.4,914.4,36,36,1.885618761,1.754086899,EPRI Transformer,75,333.4,2.2,90.0,33,0.5,2.075327079,0.852540115,2138.569845,5.261208455308939,1.4997000599880026,324000.0,1.5432098765432098
3,14.4,2.082,254.0,838.2,668.0,914.4,914.4,36,36,1.885618761,3.514487247,EPRI Transformer,76,668.0,2.1,197.0,33,1.2,2.075327079,1.70814876,2133.461246,5.261208453592814,1.7964071856287425,709200.0,1.6920473773265652
3,14.4,2.082,254.0,838.2,662.9,914.4,914.4,36,36,1.885618761,3.487655084,EPRI Transformer,77,662.9,2.1,122.0,33,1.0,2.075327079,1.695107505,2110.483586,5.261208453763765,1.508523155830442,439200.0,2.276867030965392
3,14.4,6.118,254.0,838.2,334.5,914.4,914.4,36,36,5.526829228,5.642876448,EPRI Transformer,78,334.5,6.9,266.0,33,3.8,5.987659724,2.688993323,6820.37765,16.869585793721974,11.360239162929746,957600.0,3.968253968253968
3,14.4,6.118,254.0,838.2,335.7,914.4,914.4,36,36,5.526829228,5.663119951,EPRI Transformer,79,335.7,6.8,348.0,33,3.5,5.987659724,2.698639936,6537.992786,16.869585793863568,10.425975573428657,1.2528e6,2.793742017879949
3,14.4,6.118,254.0,838.2,668.9,914.4,914.4,36,36,5.526829228,11.28406594,EPRI Transformer,80,668.9,6.6,348.0,33,6.7,5.987659724,5.377182761,6979.018681,16.869585797578114,10.016444909552998,1.2528e6,5.3480204342273305
3,14.4,6.118,254.0,838.2,667.4,914.4,914.4,36,36,5.526829228,11.25876156,EPRI Transformer,81,667.4,6.6,726.0,33,6.3,5.987659724,5.365124495,6605.248976,16.86958579562481,9.439616421935872,2.6136e6,2.4104683195592287
3,14.4,6.118,254.0,838.2,335.0,914.4,914.4,36,36,5.526829228,5.651311241,EPRI Transformer,82,335.0,6.7,239.0,33,4.0,5.987659724,2.693012745,6827.725854,16.869585794029852,11.940298507462687,860400.0,4.6490004649000465
3,14.4,6.118,254.0,838.2,668.4,914.4,914.4,36,36,5.526829228,11.27563114,EPRI Transformer,83,668.4,6.8,433.0,33,5.6,5.987659724,5.373163339,6875.241054,16.869585786953923,8.378216636744463,1.5588e6,3.5925070567102897
3,14.4,6.118,254.0,838.2,733.8,914.4,914.4,36,36,5.526829228,12.37890206,EPRI Transformer,84,733.8,6.8,392.0,33,2.4,5.987659724,5.898903738,6831.749541,16.86958579994549,3.270645952575634,1.4112e6,1.7006802721088434
3,14.4,2.082,254.0,838.2,335.2,914.4,914.4,36,36,1.885618761,1.763557074,EPRI Transformer,85,335.2,2.1,61.0,33,0.5,2.075327079,0.857142911,2105.969771,5.2612084546539375,1.4916467780429594,219600.0,2.276867030965392
3,14.4,2.082,254.0,838.2,335.2,914.4,914.4,36,36,1.885618761,1.763557074,EPRI Transformer,86,335.2,2.2,157.0,33,0.9,2.075327079,0.857142911,2068.730331,5.2612084546539375,2.684964200477327,565200.0,1.5923566878980893
3,14.4,2.082,254.0,838.2,334.1,914.4,914.4,36,36,1.885618761,1.757769745,EPRI Transformer,87,334.1,2.2,119.0,33,0.6,2.075327079,0.854330091,2140.857093,5.26120845555223,1.7958695001496556,428400.0,1.400560224089636
3,14.4,2.082,254.0,838.2,666.8,914.4,914.4,36,36,1.885618761,3.508173797,EPRI Transformer,88,666.8,2.1,329.0,33,2.6,2.075327079,1.70508023,1630.742865,5.261208453809238,3.8992201559688064,1.1844e6,2.1952043228638973
3,14.4,2.082,254.0,838.2,668.5,914.4,914.4,36,36,1.885618761,3.517117852,EPRI Transformer,89,668.5,2.1,152.0,33,0.7,2.075327079,1.709427315,2109.812677,5.26120845474944,1.0471204188481675,547200.0,1.2792397660818713
3,14.4,4.118,254.0,838.2,333.3,914.4,914.4,36,36,3.722993907,3.664618913,EPRI Transformer,91,333.3,4.3,306.0,33,1.9,4.057482678,1.759298137,,10.994956234623462,5.7005700570057,1.1016e6,1.7247639796659404
3,14.4,4.118,254.0,838.2,333.0,914.4,914.4,36,36,3.722993907,3.661320426,EPRI Transformer,92,333.0,4.3,302.0,33,1.8,4.057482678,1.75771461,,10.994956234234234,5.405405405405405,1.0872e6,1.6556291390728477
3,14.4,4.118,254.0,838.2,666.6,914.4,914.4,36,36,3.722993907,7.329237826,EPRI Transformer,93,666.6,4.1,682.0,33,5.6,4.057482678,3.518596274,,10.994956234623462,8.4008400840084,2.4552e6,2.280873248615184
3,14.4,4.118,254.0,838.2,665.1,914.4,914.4,36,36,3.722993907,7.312745391,EPRI Transformer,94,665.1,4.2,637.0,33,2.4,4.057482678,3.51067864,,10.994956233649074,3.608479927830401,2.2932e6,1.0465724751439038
3,14.4,4.118,254.0,838.2,997.0,914.4,914.4,36,36,3.722993907,10.96197137,EPRI Transformer,95,997.0,4.3,718.0,33,2.8,4.057482678,5.262586986,,10.99495623871615,2.8084252758274824,2.5848e6,1.0832559579077685
3,14.4,2.082,254.0,838.2,334.9,914.4,914.4,36,36,1.885618761,1.761978711,EPRI Transformer,96,334.9,2.2,76.0,33,1.6,2.075327079,0.856375778,2140.952191,5.261208453269633,4.77754553598089,273600.0,5.847953216374269
3,14.4,2.082,254.0,838.2,328.8,914.4,914.4,36,36,1.885618761,1.72988534,EPRI Transformer,97,328.8,2.2,77.0,33,1.9,2.075327079,0.840777414,2103.397613,5.261208454987835,5.778588807785888,277200.0,6.854256854256853
3,14.4,2.082,254.0,838.2,662.9,914.4,914.4,36,36,1.885618761,3.487655084,EPRI Transformer,98,662.9,2.1,156.0,33,4.6,2.075327079,1.695107505,2091.578178,5.261208453763765,6.9392065168200325,561600.0,8.19088319088319
3,14.4,2.082,254.0,838.2,665.5,914.4,914.4,36,36,1.885618761,3.501334226,EPRI Transformer,99,665.5,2.1,224.0,33,2.6,2.075327079,1.701755988,2138.191074,5.26120845379414,3.9068369646882046,806400.0,3.2242063492063493
3,14.4,4.118,254.0,838.2,335.6,914.4,914.4,36,36,3.722993907,3.689907312,EPRI Transformer,100,335.6,4.5,251.0,33,3.4,4.057482678,1.771438508,4357.093819,10.994956233611441,10.131108462455304,903600.0,3.7627268702965915
3,14.4,4.118,254.0,838.2,335.7,914.4,914.4,36,36,3.722993907,3.691006808,EPRI Transformer,101,335.7,4.4,243.0,33,3.6,4.057482678,1.77196635,4311.050388,10.994956234733392,10.723860589812332,874800.0,4.11522633744856
3,14.4,4.118,254.0,838.2,667.8,914.4,914.4,36,36,3.722993907,7.342431773,EPRI Transformer,103,667.8,4.3,522.0,33,8.6,4.057482678,3.524930381,4366.099982,10.994956233902368,12.87810721772986,1.8792e6,4.576415495955726
3,14.4,4.118,254.0,838.2,668.4,914.4,914.4,36,36,3.722993907,7.349028747,EPRI Transformer,104,668.4,4.3,470.0,33,7.1,4.057482678,3.528097434,4468.017639,10.994956234290845,10.622381807301018,1.692e6,4.196217494089835
3,14.4,4.118,254.0,838.2,1001.0,914.4,914.4,36,36,3.722993907,11.00595119,EPRI Transformer,105,1001.0,4.3,846.0,33,12.6,4.057482678,5.283700675,4270.207981,10.994956233766231,12.587412587412587,3.0456e6,4.137115839243498
3,14.4,2.082,254.0,838.2,329.5,914.4,914.4,36,36,1.885618761,1.733568186,EPRI Transformer,106,329.5,2.2,144.0,33,1.2,2.075327079,0.84256739,2080.470777,5.261208455235205,3.6418816388467374,518400.0,2.314814814814815
3,14.4,2.082,254.0,838.2,331.7,914.4,914.4,36,36,1.885618761,1.745142844,EPRI Transformer,107,331.7,2.2,155.0,33,1.3,2.075327079,0.84819303,2101.776405,5.261208453421767,3.9192041000904436,558000.0,2.3297491039426523
3,14.4,2.082,254.0,838.2,335.3,914.4,914.4,36,36,1.885618761,1.764083195,EPRI Transformer,108,335.3,2.1,157.0,33,1.4,2.075327079,0.857398622,2131.612002,5.261208455114822,4.17536534446764,565200.0,2.4769992922859165
3,14.4,2.082,254.0,838.2,668.5,914.4,914.4,36,36,1.885618761,3.517117852,EPRI Transformer,109,668.5,2.1,289.0,33,4.7,2.075327079,1.709427315,2147.42247,5.26120845474944,7.030665669409125,1.0404e6,4.517493271818531
3,14.4,2.082,254.0,838.2,665.2,914.4,914.4,36,36,1.885618761,3.499755864,EPRI Transformer,110,665.2,2.1,300.0,33,2.3,2.075327079,1.700988855,2097.778297,5.261208454600119,3.4576067348165958,1.08e6,2.1296296296296293
3,14.4,2.082,254.0,838.2,661.9,914.4,914.4,36,36,1.885618761,3.482393876,EPRI Transformer,111,661.9,2.1,282.0,33,3.0,2.075327079,1.692550396,2082.965519,5.261208454449313,4.532406707961928,1.0152e6,2.955082742316785
3,14.4,4.118,254.0,838.2,328.7,914.4,914.4,36,36,3.722993907,3.614042114,EPRI Transformer,112,328.7,4.4,281.0,33,3.5,4.057482678,1.735017395,4338.534199,10.994956233647704,10.64800730149072,1.0116e6,3.4598655595096877
3,14.4,4.118,254.0,838.2,335.2,914.4,914.4,36,36,3.722993907,4.242040624,EPRI Transformer,113,335.2,4.3,322.0,33,2.4,4.057482678,1.769327139,4384.169902,12.655252458233893,7.159904534606206,1.1592e6,2.070393374741201
3,14.4,4.118,254.0,838.2,334.3,914.4,914.4,36,36,3.722993907,3.675613869,EPRI Transformer,114,334.3,4.4,285.0,33,2.2,4.057482678,1.764576559,4439.961597,10.994956233921627,6.580915345498056,1.026e6,2.144249512670566
3,14.4,4.118,254.0,838.2,667.3,914.4,914.4,36,36,3.722993907,7.336934295,EPRI Transformer,115,667.3,4.3,775.0,33,9.4,4.057482678,3.522291169,4433.206127,10.994956234077627,14.086617713172487,2.79e6,3.3691756272401436
3,14.4,4.118,254.0,838.2,667.4,914.4,914.4,36,36,3.722993907,7.338033791,EPRI Transformer,116,667.4,4.2,1040.0,33,9.2,4.057482678,3.522819012,4393.57734,10.994956234641895,13.784836679652381,3.744e6,2.457264957264957
3,14.4,4.118,254.0,838.2,662.9,914.4,914.4,36,36,3.722993907,7.288556488,EPRI Transformer,117,662.9,4.4,486.0,33,4.5,4.057482678,3.499066112,4325.074768,10.994956234726203,6.788354201236989,1.7496e6,2.57201646090535
3,14.4,4.118,254.0,838.2,1002.2,914.4,914.4,36,36,3.722993907,11.01914514,EPRI Transformer,118,1002.2,4.4,789.0,33,10.0,4.057482678,5.290034782,4434.493246,10.994956236280181,9.978048293753742,2.8404e6,3.5206308970567526
1,14.4,7.1,254.0,762.0,333.3333333,914.4,914.4,36,36,6.688603843,3.695094067,EPRI PMH-43-example,,,,,,,6.931176478,3.44385464,,11.085282202108528,,,
2,14.4,7.0,254.0,762.0,333.3333333,914.4,914.4,36,36,6.754363819,7.482098998,EPRI PMH-43-example,,,,,,,6.835202308,3.392334948,,22.44629699624463,,,
3,14.4,7.4,254.0,762.0,333.3333333,914.4,914.4,36,36,6.683978591,8.089453661,EPRI PMH-43-example,,,,,,,7.218962412,3.598684138,,24.26836098542684,,,
1,14.4,7.1,254.0,1219.2,333.3333333,914.4,914.4,36,36,6.688603843,1.768344719,EPRI PMH-43-example,,,,,,,6.931176478,2.179897479,,5.305034157530503,,,
2,14.4,7.0,254.0,1219.2,333.3333333,914.4,914.4,36,36,6.754363819,2.695262522,EPRI PMH-43-example,,,,,,,6.835202308,2.147286449,,8.08578756680858,,,
3,14.4,7.4,254.0,1219.2,333.3333333,914.4,914.4,36,36,6.683978591,3.717103152,EPRI PMH-43-example,,,,,,,7.218962412,2.277901741,,11.151309457115131,,,
3,14.4,6.118,254.0,2438.4,327.5,914.4,914.4,36,36,5.500568858,0.944120942,EPRI PMH-43,50,327.5,7.45,,96,1.0,5.987659724,0.931470403,6949.676599,2.882812036641221,3.0534351145038165,,
3,14.4,6.118,254.0,2438.4,328.6,914.4,914.4,36,36,5.500568858,0.947292035,EPRI PMH-43,51,328.6,6.9,,96,1.3,5.987659724,0.934599005,6921.404027,2.8828120359099207,3.9561777236762024,,
3,14.4,6.118,254.0,1219.2,330.4,914.4,914.4,36,36,5.500568858,2.998565152,EPRI PMH-43,52,330.4,6.8,,48,4.9,5.987659724,1.844590552,6915.233417,9.075560387409201,14.830508474576273,,
3,14.4,6.118,254.0,1219.2,335.1,914.4,914.4,36,36,5.500568858,3.041220286,EPRI PMH-43,53,335.1,6.75,,48,3.8,5.987659724,1.870830188,4783.747195,9.075560387943897,11.339898537749924,,
3,14.4,6.118,254.0,762.0,334.8,914.4,914.4,36,36,5.500568858,6.612617211,EPRI PMH-43,54,334.8,7.0,,30,7.6,5.987659724,2.952936675,6936.359745,19.750947464157708,22.70011947431302,,
3,14.4,6.118,254.0,762.0,329.1,914.4,914.4,36,36,5.500568858,6.50003681,EPRI PMH-43,55,329.1,6.65,,30,8.1,5.987659724,2.902662663,5765.646586,19.75094746277727,24.61257976298997,,
3,14.4,4.118,254.0,0.0,84.6,914.4,914.4,36,36,3.703563664,,EPRI PMH-43,56,84.6,4.3,,,,4.057482678,,,,,,
3,14.4,4.118,254.0,762.0,328.0,914.4,914.4,36,36,3.703563664,4.222317121,EPRI PMH-43,57,328.0,4.5,,30,3.6,4.057482678,1.899560173,4395.239038,12.872918051829267,10.975609756097562,,
3,14.4,4.118,254.0,762.0,325.5,914.4,914.4,36,36,3.703563664,4.190134826,EPRI PMH-43,58,325.5,4.4,,30,2.6,4.057482678,1.885081818,4395.562669,12.872918052227345,7.987711213517665,,
3,14.4,4.118,254.0,1219.2,327.0,914.4,914.4,36,36,3.703563664,1.934239939,EPRI PMH-43,59,327.0,4.5,,48,1.3,4.057482678,1.198721297,4396.585021,5.915106847094801,3.975535168195719,,
3,14.4,4.118,254.0,1219.2,326.6,914.4,914.4,36,36,3.703563664,1.931873897,EPRI PMH-43,60,326.6,4.5,,48,1.4,4.057482678,1.197254971,4412.828566,5.915106849357012,4.286589099816289,,
3,14.4,4.118,254.0,1219.2,668.3,914.4,914.4,36,36,3.703563664,3.953065907,EPRI PMH-43,61,668.3,4.233333333,,48,3.9,4.057482678,2.44986374,4408.789329,5.915106848720635,5.83570252880443,,
